# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   3.2.0      # Version number
#           PDG          Width
DECAY        25     4.69513974E-03   # Lightest neutral Higgs scalar
     2.52595981E-02    2          21        21   # BR(H_1 -> gluon gluon)
     2.95869404E-04    2          13       -13   # BR(H_1 -> muon muon)
     8.35760919E-02    2          15       -15   # BR(H_1 -> tau tau)
     6.23090025E-04    2           3        -3   # BR(H_1 -> s sbar)
     1.49358710E-02    2           4        -4   # BR(H_1 -> c cbar)
     7.98716358E-01    2           5        -5   # BR(H_1 -> b bbar)
     0.00000000E+00    2           6        -6   # BR(H_1 -> t tbar)
     6.84835444E-02    2          24       -24   # BR(H_1 -> W+ W-)
     6.28943287E-03    2          23        23   # BR(H_1 -> Z Z)
     1.19486844E-03    2          22        22   # BR(H_1 -> gamma gamma)
     6.25276139E-04    2          23        22   # BR(H_1 -> Z gamma)
DECAY        35     3.66260020E-04   # 2nd neutral Higgs scalar
     2.43483021E-01    2          21        21   # BR(H_2 -> gluon gluon)
     2.83613124E-05    2          13       -13   # BR(H_2 -> muon muon)
     8.01220920E-03    2          15       -15   # BR(H_2 -> tau tau)
     4.96132837E-05    2           3        -3   # BR(H_2 -> s sbar)
     1.16298197E-01    2           4        -4   # BR(H_2 -> c cbar)
     9.79046843E-02    2           5        -5   # BR(H_2 -> b bbar)
     0.00000000E+00    2           6        -6   # BR(H_2 -> t tbar)
     4.69559091E-01    2          24       -24   # BR(H_2 -> W+ W-)
     5.08214815E-02    2          23        23   # BR(H_2 -> Z Z)
     1.00874054E-02    2          22        22   # BR(H_2 -> gamma gamma)
     3.75593616E-03    2          23        22   # BR(H_2 -> Z gamma)
DECAY        45     7.25384198E-01   # 3rd neutral Higgs scalar
     1.33847751E-03    2          21        21   # BR(H_3 -> gluon gluon)
     1.43161028E-05    2          13       -13   # BR(H_3 -> muon muon)
     4.04846306E-03    2          15       -15   # BR(H_3 -> tau tau)
     2.49208573E-05    2           3        -3   # BR(H_3 -> s sbar)
     2.50257490E-04    2           4        -4   # BR(H_3 -> c cbar)
     3.24995812E-02    2           5        -5   # BR(H_3 -> b bbar)
     0.00000000E+00    2           6        -6   # BR(H_3 -> t tbar)
     4.96175416E-03    2          24       -24   # BR(H_3 -> W+ W-)
     2.21530748E-03    2          23        23   # BR(H_3 -> Z Z)
     1.50234933E-05    2          22        22   # BR(H_3 -> gamma gamma)
     1.09086379E-06    2          23        22   # BR(H_3 -> Z gamma)
     8.36279746E-02    2          25        25   # BR(H_3 -> H_1 H_1)
     4.05767259E-02    2          25        35   # BR(H_3 -> H_1 H_2)
